battery_power,mobile_wt,px_height,px_width,ram,price_range
544,129,227,610,1675,0
1007,185,479,831,1301,0
590,141,227,509,1817,0
1788,141,149,1022,2321,2
748,110,88,709,1974,1
757,157,114,819,3433,2
1561,174,662,874,1205,1
1327,89,441,1721,872,0
797,81,888,1466,2052,1
727,193,664,711,3654,3
686,194,64,745,1503,0
1515,176,747,1247,3104,3
555,163,956,1010,343,0
1589,112,776,1397,3430,3
1976,136,652,1933,2470,3
1884,149,1168,1179,1396,1
1063,86,201,582,2668,2
672,194,724,1127,1457,0
635,110,599,1299,2452,2
1906,113,3,629,1871,1
1753,191,1652,1983,1112,1
659,85,190,657,967,0
1583,148,1171,1673,2498,2
1783,104,1081,1979,387,1
1667,138,1211,1396,635,0
640,143,976,1353,2711,2
1913,111,675,742,2023,2
538,163,455,537,2215,1
1191,89,42,807,824,0
816,117,1196,1651,3851,3
915,199,503,986,2156,1
1157,88,1694,1798,2885,3
1201,99,306,558,495,0
1379,129,838,885,2358,2
1483,169,291,651,1744,1
1614,161,173,1219,1832,1
930,144,1017,1289,2016,1
1454,199,698,1018,1300,1
1784,164,610,1437,2313,2
1262,149,223,737,3248,2
797,144,206,1167,2216,1
1829,91,1457,1919,3142,3
1139,161,742,999,1850,1
618,80,591,724,1424,0
1547,114,347,957,1620,1
586,83,241,854,2592,1
1617,85,743,1426,296,0
1882,113,4,743,3579,3
674,198,576,1809,1180,0
1467,122,888,1099,3962,3
858,84,528,1416,3978,3
794,106,1222,1890,668,0
1965,187,915,1965,2032,2
1911,108,868,1632,3057,3
1512,145,336,670,869,0
510,168,483,754,3919,3
